"BARROS NAVARRO",
"SILVA ARAUJO",
"SUAREZ CALDERON",
"TAFUR HERNANDEZ",

"ACU—A MORENO",
"ALVAREZ ROMERO",
"ARTUNDUAGA PA…Z",
"BALDOVINO ALEMAN",
"CADENA GARCIA",
"CUBIDES MAYORGA",
"DOMÕçNGUEZ CAICEDO",
"FAJARDO VESGA",
"FLOREZ PARRA",
"MENESES JAIMES",
"MENESES JAIMES",
"NEIRA TAMI",
"N⁄—EZ SAUCEDO",
"OCHOA RANGEL",
"OSORIO ROA",
"OSPINA ARREDONDO",
"OSPINA GUERRA",
"PACHECO NU—EZ",
"PATI—O GUZMAN",
"PINO CHACON",
"PINO CHACON",
"QUIROGA MOSQUERA",
"SALAZAR RAMÕçREZ",
"VILLARRAGA FRANCO",

"BAYONA CORTEZ",
"BERNAL TELLEZ",
"BOHORQUEZ QUIROGA",
"DIAZ QUINTERO",
"FERNANDEZ MOSQUERA",
"GALEANO LUGO",
"GARCIA BERRUECOS",
"GIL PAREJA",
"G”MEZAQUIRA SALCEDO",
"GORDILLO RAMOS",
"GUERRERO ROMERO",
"HERAZO JAIMES",
"ORDO—EZ MORALES",
"OSPINA GUERRA",
"PATI—O VARGAS",
"PAVA VILORIA",
"RAMIREZ SANCHEZ",
"RODRIGUEZ RANGEL",
"SCARPETTA RUIZ",
"TORRES RESTREPO",
"TORRES ROMERO",
"VARGAS ARDILA",
"VARGAS LOPEZ",
"VILLARRAGA FRANCO",

"ALAY”N PEREZ",
"ARDILA FUENTES",
"ATENCIA ZABALETA",
"BOHORQUEZ RIA—O",
"CALDERON GARRIDO",
"FABRA GONZALEZ",
"FERREIRA CASTILLO",
"GARCIA GALVAN",
"GARCIA PACHON",
"GOMEZ ZARATE",
"HENAO MARTÕçNEZ",
"HERNANDEZ REYES",
"HERRERA TORRES",
"MARTINEZ JAIMES",
"MEJIA MENESES",
"MEJIA SALAZAR",
"ORTIZ BAEZA",
"QUEZADA MANRIQUE",
"RICO MORALES",
"ROMERO ORTIZ",
"RONDEROS ALVAREZ",
"VAN-SHTRALEN",
"ZU—IGA DIAZ",

"AMARÕçS VANEGAS",
"CORREDOR",
"DOMINGUEZ JIMENEZ",
"DURAN MARTINEZ",
"FONSECA PLATA",
"GUTIERREZ LOPEZ",
"JAIMES CANO",
"JIM…NEZ CARRILLO",
"LARIOS MORENO",
"LOPEZ AGUILAR ",
"MARTINEZ QUIJANO",
"MARTINEZ RAMOS",
"NAVAS BOHORQUEZ",
"PALOMAR ANDRADE",
"PATI—O GUZMAN",
"RINC”N ROJAS",
"ROCHA JIMENEZ",
"ROMO PONCE ",
"SALAS",
"SALCEDO MARÕçN",
"SALDA—A",
"SANTAMARIA GUZMAN",
"SERRANO HERNANDEZ",
"TRIANA GARZ”N",
"VARGAS FONTALVO",
"VARGAS GOMEZ",
"VELASQUEZ ROMERO",

"ARCINIEGAS ARBELAEZ",
"ARDILA RINCON",
"ARENAS HERRERA",
"ARIZA RINCON",
"BAEZA CRESPO",
"BLANCO MIRA",
"CHING PRADA",
"DURAN GALVAN",
"FLOREZ VANEGAS",
"GARCIA JAIMES",
"GOMEZ REY",
"GRANDETT PINEDA",
"GUERRA RUIZ",
"MEJIA MENESES",
"MORA RONDON",
"MORALES FUENTES",
"PADILLA PALACIOS",
"P…REZ LONDO—O",
"PLATA BERDUGO",
"QUEZADA MOLINA",
"RAAD PUERTA",
"REALES GOMEZ",
"RODRIGUEZ GONZALEZ",
"RUEDA MOLINA",
"SILVA ARAUJO",
"TORRES HERNANDEZ",

"ACEVEDO PE—A",
"ANAYA GUDI—O",
"BLANCO FUENTES",
"BOTELLO CERRO",
"CASTILLO VINASCO",
"GUTIERREZ PADILLA",
"HERNANDEZ ESCOBAR",
"HIGUERA CALVO",
"LEON ANDRADE",
"MAHECHA VELASQUEZ",
"MORALES ROBLES",
"NOVA BUSTAMANTE",
"PE—A TORRES",
"RAMOS BAYONA",
"RINC”N P…REZ",
"RODRÕçGUEZ ARIAS",
"RODRIGUEZ CONTRERAS",
"RUBIO PEREZ",
"RUEDA MARTINEZ",
"TORRES DURAN",
"TRIANA RAMOS",
"VERGARA VEGA",
"VILLALBA VANEGAS",

"ALQUICHIRE ALQUICHIRE",
"ARIAS OSORIO",
"BAYONA CORTEZ",
"CADENA REINA",
"CARRASCAL SIERRA",
"GARCIA ORTIZ",
"GARCIA URIBE",
"JIMENEZ ESCOBAR",
"LEMUS DUARTE",
"MARTINEZ HERRERA",
"MELO PUENTES",
"NATERA PARRA",
"OROZCO BENAVIDES",
"RAMOS ROJAS",
"RANGEL GUTIERREZ",
"RICO ACEROS",
"SERRANO BARROSO",
"TURIZO LEZAMA",
"VELANDIA CASTRO",
"VERA ARIAS",
"YEPES CHAVEZ",
"ZARATE SANABRIA",

"AFANADOR FIGUEROA",
"ARROYO SU¡REZ",
"BOHORQUEZ BALAGUERA",
"CACERES PEREZ",
"CADENA GARCIA",
"CALA SALCEDO",
"CARRILLO REY",
"CELIS VERA",
"CHINCHILLA BALLESTEROS ",
"CONTRERAS CRIADO",
"CORREA MARMOL",
"CORREA VALDES",
"CRUZADO ALZATE",
"DOMINGUEZ TRUJILLO",
"DUARTE MEZA",
"DUQUE CABALLERO",
"ESCOBAR CALDERON",
"FLOREZ TAPIAS ",
"FUENTES ECHEVERRI",
"GALAN ROJAS",
"GARCIA ORTIZ",
"GOMEZ REY",
"GOMEZ ZARATE",
"MEJÕçA BERM⁄DEZ ",
"MOLINA PARADA",
"NAVARRO GARCIA",
"OJEDA PARRA",
"ORTEGA BADILLO ",
"OTERO VILA",
"PE—A TORRES",
"PERILLA CASTELLANOS",
"PRADA DAVILA",
"RAMÕçREZ DOMÕçNGUEZ",
"ROBLES RODRIGUEZ",
"SANTANA VASQUEZ",
"VALENCIA VELASQUEZ",
"VERGARA SALAS",
"VIDAL ARENAS",

"AMARÕçS VANEGAS",
"ARBOLEDA BARRERA",
"ARIAS LEON",
"BENITEZ SANTAMARÕçA",
"CASTRO GUERRA",
"CHING PRADA",
"COLEY CORTINA",
"CONTRERAS CRIADO",
"EGEA PERDOMO",
"ESPINOSA RUIZ",
"FERREIRA HIGUERA",
"GALINDO MONTA—EZ",
"GARCIA HOYOS",
"GARCIA JAIMES",
"HOYOS LAVERDE",
"LOPEZ FUENTES",
"MACIAS DUARTE",
"MOSQUERA JIMENEZ",
"MU—OZ GARCÕçA",
"NAVARRO GUERRERO",
"NOSSA GAMBOA",
"NOVA QUINTERO",
"OCHOA RANGEL",
"PRADA RIOS",
"QUIJANO CONTRERAS",
"RICO SOLANO",
"RODRÕçGUEZ ANGULO",
"ROMERO ORTIZ",
"RUEDA DIAZ",
"SANCHEZ SIMANCA",
"SANTAMARIA BENITEZ",
"SERRANO CHAVEZ",
"SUAREZ CEBALLOS",
"TORRES VILLAMIZAR",

"ARCINIEGAS ARBELAEZ",
"ARIAS SAAVEDRA",
"BADILLO GARCIA",
"CADENA REINA",
"CASTA—EDA OLAYA",
"DAVILA ZARATE",
"DUARTE FRANCO",
"DUR√ÅN MATUTE",
"FLOREZ GUERRERO",
"FRANCO MENDOZA",
"GARZON DUARTE",
"GIL GIL",
"GUTIERREZ BERMEO",
"JAIMES ARDILA",
"MERINO CARRE—O",
"MORA DIAZ",
"NI—O HAAD",
"NOVA BUSTAMANTE",
"PATI—O ANGARITA",
"PEINADO MANTILLA",
"PICO LOZANO",
"PINZ”N GIL",
"PRADA DAVILA ",
"QUINTERO QUINTERO",
"REINA QUICENO",
"RIA—O DUARTE",
"RODRIGUEZ CHAPARRO",
"RODRIGUEZ CUADROS",
"RODRIGUEZ MORENO",
"RODRIGUEZ MORENO",
"SIERRA ULLOQUE",
"SOSA MORALES",
"TAUTIVA SALAZAR",
"TORRES TRESPALACIOS",
"TRIANA VERGARA",
"VELASQUEZ FLOREZ",
"VESGA MORENO"
